member_id,loan_status
27740442,0
1853694,1
41852067,1
56218435,1
9857659,1
72120330,0
28873092,1
46051399,1
52546281,0
43152247,0
49780881,0
11041482,1
7197473,0
13948299,1
58054222,0
36194597,0
71256606,1
12448811,1
571706,1
4220686,1
67787864,1
70269740,0
62069198,0
47842913,0
10557819,1
5318436,1
45239914,1
31457053,0
37757275,0
39142819,1
68378609,1
72439860,0
65459135,0
64372044,1
58589785,1
13907434,1
943329,1
56238274,1
47160202,0
56862077,1
521294,1
6069142,1
63536267,0
37076569,0
38962661,0
12024836,1
11069495,0
3408361,0
69677918,1
69919106,1
32948817,0
63060028,0
3626784,1
1316328,0
43825299,1
1390887,1
51924598,0
15679998,1
59116336,0
47003575,0
14888379,1
49575382,0
49382718,0
21128768,1
59952188,0
70630796,1
12306921,0
12467980,1
41234023,0
58992430,0
41258015,0
17843147,1
19315211,0
27209246,1
56944337,1
31217602,1
5819090,1
19465720,1
1060016,0
43988483,0
71180119,1
72580265,0
66393028,0
14648873,0
63525780,1
55348356,0
72869176,0
63773234,1
16552573,1
32337175,1
49890826,0
10287719,1
1311338,1
10308997,1
27750296,1
11528255,1
41126243,0
41362591,0
8926872,0
60968421,1
12599214,1
3178553,0
9899986,1
43611939,1
45371328,0
786224,1
59713238,1
57205193,0
9398156,1
4377919,1
69544267,1
28672753,1
6497461,1
70700625,0
67958758,1
34391377,0
17613763,1
65556882,0
68017406,0
1814886,1
21097734,1
45271717,0
40464026,1
12786798,1
7001637,1
62998200,0
59621120,0
4371348,0
50811324,0
8717238,1
43385764,0
7117898,1
1589193,0
10439769,1
435690,1
1719623,0
1437123,1
35894794,1
760674,1
67871449,1
1396427,1
12477655,0
20648883,0
21890477,1
65472279,1
68811131,1
43612120,0
55347732,1
49790146,0
49951031,0
71207969,0
23594072,1
57658039,1
49934672,0
54586765,1
30665253,0
45322247,1
2742529,0
1043471,1
46396167,0
5779304,1
31287478,1
4578815,1
24717099,0
704154,1
6296739,1
6048572,1
69969481,0
63007390,1
62404680,1
67859903,1
64923877,1
19728202,0
18473926,0
19445148,1
61904168,1
51793643,0
16531833,0
14668967,0
10401726,1
1616825,1
3417678,1
62392909,0
5011417,0
542224,1
54219289,0
66035534,1
43225455,0
6877443,1
15579726,0
57365007,0
19605468,0
58991929,1
7205180,1
38911432,1
41289758,1
15550152,1
17372573,1
12470744,0
10771808,1
7225359,1
40976398,0
22731983,0
53292162,0
47052723,0
55317058,0
26236421,0
30705687,0
1593266,0
43815915,0
41961949,0
23372953,1
23043309,1
58792404,0
70468028,0
72778283,0
10317420,0
46498704,0
70000726,0
55415965,0
2641443,1
41379579,1
68820644,1
65536946,1
17903312,1
39850670,0
44153902,1
15098028,0
12627236,1
52931940,0
49840614,0
59661776,0
2277071,1
64962928,1
42575174,1
71179507,1
207594,1
14949761,1
65538465,0
9008259,0
1231318,1
58871220,1
36966271,0
38982213,1
55357375,0
1889930,0
23372426,0
69726881,1
69900582,1
15080003,1
1808603,1
56732507,1
11690035,1
1088337,1
65559325,0
37707320,1
19948083,0
23303717,0
72206826,0
60234392,1
1700759,0
51524301,0
1742373,1
21839779,0
63179736,1
51370109,0
15230326,1
34160472,1
3869078,0
62987653,1
41280090,0
66493012,1
66105610,1
593245,1
60577546,1
30705147,0
16742186,1
41259611,0
1510711,0
26396741,0
7659288,0
1662404,1
13348621,1
53886707,0
26967962,0
31095708,1
45950891,0
3876068,1
9336916,0
7008764,0
68397840,1
70051072,1
16320294,1
44087305,0
10236867,1
34802037,0
58589253,0
21639290,1
9966914,1
5471810,1
1264321,1
61310838,0
30104267,0
14419216,0
32918902,0
22351712,0
52374967,1
22401377,0
42414901,0
34972803,1
51612889,0
58831541,0
13387828,0
14478306,1
898760,1
61566454,1
66312821,1
19936123,0
48063868,0
59749102,0
22771439,0
43818120,0
7410146,0
21349494,1
56752296,1
66433672,1
30565111,0
1753885,0
40454702,0
17753626,0
16702239,1
15029516,1
14648020,1
33820055,1
58661507,0
42594452,1
57642513,0
1968504,1
14237482,0
20778504,0
954190,0
49833815,0
52275168,0
40573727,1
70368955,1
64252374,1
19475769,0
63386420,1
70021085,0
46132012,1
42475555,0
2697155,1
677113,1
70069430,0
645081,1
44576895,0
60978409,0
47884645,0
65461811,0
68339471,0
60936922,0
36054611,0
70610656,0
64213666,1
19435135,0
15129518,0
28712719,1
35022933,1
57184851,0
25386056,1
21939289,1
69998830,1
37628127,1
14357095,1
53413011,0
64322256,0
1791740,1
65023095,0
2627032,0
66502545,1
49151944,0
20837533,0
68057495,1
59779519,0
47953862,0
31697291,0
59157286,1
59135481,1
7662904,0
69605419,0
70284811,0
68710302,1
300009,1
58671357,1
4126967,1
37677346,0
46856118,1
6989629,0
50105095,0
30044663,0
1108660,1
20127371,0
35013373,1
65569959,1
38178353,0
41331259,0
22311231,0
6986848,0
53442741,0
3411085,0
6050535,1
2128010,0
1260970,0
51532843,0
7107377,1
19767390,1
64508344,1
59268884,1
58608985,1
15369871,1
53325451,0
46819686,0
52951954,1
38933219,1
20056821,1
18364020,0
34061060,1
56298127,0
59174830,0
41413139,0
13290343,0
66842534,1
55277812,1
743162,1
68671493,0
68488526,1
69525522,1
63167570,1
1077603,0
3126991,0
42503989,0
31387037,1
43949937,0
70357247,1
72677661,0
9868558,0
72280305,0
45800021,0
51984217,0
41371903,0
59718923,0
7202032,1
68338960,1
61567226,1
19485668,1
64982917,1
66245634,1
51462275,0
3729616,1
1593641,1
52205131,0
42132910,0
8540378,1
4857873,1
23603825,0
14399858,0
33128974,0
44907482,1
65669171,0
59723150,0
8748971,1
67859795,1
18425697,1
22981532,0
1011709,1
62240038,1
26248330,0
70538020,0
32328359,0
16881519,0
72189626,0
43297751,0
50810967,0
43355627,0
67516346,1
64557248,1
60587169,0
37107403,0
4151733,0
51573237,0
56016118,0
33148783,0
8580539,1
53592732,0
8017174,1
39083011,1
18565164,1
68830236,0
70769919,1
68509247,1
61017416,0
58209119,1
41439479,0
27049063,0
58085286,1
72529218,0
51973485,0
4062124,1
10320191,1
8716135,1
13147110,0
68398526,0
876667,1
421860,1
7406909,1
67209323,0
17673771,0
12647985,0
28260316,1
71248316,1
19786421,1
10790087,1
31286623,1
8948944,0
59773296,0
49605436,0
1738869,1
54159095,0
14588775,0
5318253,1
23943649,0
42356360,0
37006554,0
21379047,0
8437592,0
62343368,0
14951019,0
71296286,1
8581616,1
24694748,0
51965870,0
64251827,0
1441295,0
71128512,0
64996533,0
20657988,1
60617431,1
7206759,1
8177794,1
49811896,0
43520052,0
49862325,0
2157944,1
31286132,1
49942370,0
37035443,0
54446375,1
38971761,1
13658588,0
31407107,1
62564613,1
1794472,1
56721825,1
58835480,1
73305247,1
57125225,1
13669172,1
719058,1
29662804,0
53966927,0
3126732,1
1208696,1
65579755,0
47963881,0
11207327,1
13299419,1
27229349,0
32248965,1
62785400,0
26398299,0
55278553,0
13328947,1
28000014,0
62463057,1
8217964,1
3526926,0
26897807,0
14239549,1
12847185,1
59781854,1
65548790,0
55326027,1
70750932,1
45461393,0
35973679,0
21820133,0
41299104,1
6050281,1
4226436,1
31025771,0
6737002,1
49342087,0
66155404,0
59731056,0
60324143,1
59770311,1
51773123,1
45382261,1
14988026,0
51442619,0
43798594,1
58780815,0
43949108,1
60616910,1
49714953,1
14490436,0
17392116,1
21288195,0
8227101,0
11986818,1
59709894,1
49901477,0
1089424,0
14407848,1
68368714,1
16340711,1
14349304,1
21408882,1
51984770,0
53292903,0
62109990,0
53959754,1
19855939,0
63535671,1
58809984,1
45870830,1
15199708,1
32117635,0
70387497,1
39930561,1
1631589,0
7661786,0
10536909,0
38641118,0
66402208,0
38921623,0
17442055,1
1334425,0
32709101,0
21509157,0
64332237,0
51340034,1
57384986,1
71166694,0
21669061,0
3727115,0
1361497,1
61445956,1
1000264,1
1218484,1
15038905,0
2733446,1
47974853,0
71177514,1
47943474,0
3920709,1
67786944,1
23534476,0
10798745,1
57993924,1
10320929,1
40414604,1
10097042,1
38931811,0
49544154,0
27259121,0
65468483,0
21839279,1
33299276,1
37557730,0
68429829,1
47003788,0
11999532,0
9889032,0
53986495,0
4377542,1
22942650,0
11970939,0
25486390,1
45381836,0
67817602,1
54189291,0
15619997,1
70609034,1
43042341,0
30695601,0
39550385,1
51859014,0
22991724,0
1461692,1
70357344,1
9004323,0
37607711,0
36945609,0
4673858,0
71965886,1
67817052,1
5809687,0
42982833,0
4853594,1
58772862,1
22821719,0
64232349,0
955364,0
24645630,0
2707329,0
13380276,1
13608271,1
66852757,1
13628003,1
21148497,0
20186827,0
59055552,1
15139396,0
1359228,1
37085980,0
45412206,0
4527139,1
58961848,0
19485750,0
37877961,0
67599958,1
49757975,0
13157455,0
65509297,1
11974654,1
1444429,1
32988680,1
48891923,0
24704418,0
48511856,0
1454042,1
73415980,0
57700049,1
246273,0
12517537,0
58589274,0
49767978,0
66534301,1
32487951,0
49881734,0
72229692,1
58779904,0
28840743,1
41422109,0
14409537,0
5897011,0
15180724,0
41369805,0
32768366,0
10438206,1
60394389,1
30725443,0
2417289,1
68810393,1
65493279,0
45271996,0
49902558,1
821025,1
26188481,0
58792044,0
6518636,1
12636850,1
41299098,0
58712031,1
31336617,0
1304867,0
6156828,1
69394482,1
12508130,1
28400653,0
59055514,0
6457900,1
15199315,0
35673198,0
54424931,0
51623591,0
59572915,0
68359608,1
1549307,1
50811488,0
24665901,0
10656729,0
1821512,0
14529578,0
29653084,0
15339440,1
41084889,0
16540867,0
60998457,0
69624275,0
66782149,0
1756103,1
8094085,0
1575892,1
721084,0
1090447,1
21287984,1
8078752,1
16951482,1
62210056,0
24766610,0
67781154,0
58963298,1
873866,1
12598523,1
4852230,1
63485272,0
12018470,1
54585549,1
9349076,0
13958259,1
1547515,1
70265312,1
11498099,0
43255610,0
10796746,1
67670645,1
10048303,1
37867856,0
65502777,1
41304219,0
17593166,0
51733098,0
44006972,0
1805731,1
5478376,1
4236630,1
64675937,1
8188953,1
58973948,1
7860748,0
10762695,1
37326569,0
67497842,1
23493052,0
2743378,1
63633468,1
61445084,0
12001934,0
6286938,1
65589435,1
70297476,1
51623341,0
61934292,1
2423504,1
4227896,1
64536037,0
45472365,1
753170,1
67520707,0
63336925,1
22422933,1
60969605,0
12008431,1
34892752,0
31366399,0
33799659,0
41394650,0
69707376,1
4860813,1
11968217,1
57925405,0
59612154,0
63415083,1
69717210,1
7948105,1
50106310,1
42283080,0
4151649,1
21088327,1
69706750,0
27849833,0
48572470,0
57536850,1
15039988,1
69486246,1
1243589,1
13937867,1
49486382,0
38579052,1
1198291,0
59056548,1
16532509,0
4847704,1
68680223,1
42406153,0
31486570,1
22992975,0
57926069,1
8709809,0
10777209,0
2830078,1
22290845,1
227879,1
58479208,0
72240027,0
60806963,1
59651738,1
41198477,0
9431699,0
41369321,1
1900311,1
7607961,1
40069925,0
59663253,1
68710338,0
55247514,0
15008233,1
60345005,0
10351492,0
60937345,1
2738375,0
38008044,0
31606787,0
45232087,1
67841272,1
28713217,0
45891239,1
16721442,0
11266986,0
14999624,1
41792098,1
11567862,1
33408952,1
1725558,1
11941311,1
17413210,1
68488700,0
31727564,1
41353189,0
69312935,0
43935284,0
1202259,1
9300130,1
1539324,1
15200460,0
41223503,0
3984096,0
36014436,0
54007035,0
70404825,0
57738054,0
41348890,0
71328513,1
59581027,0
5470486,1
53521956,0
58809706,0
19545318,0
41341376,0
46646432,0
31407050,1
8448054,1
7586790,0
22380114,1
13958671,1
64813925,1
11958837,0
73508884,0
65583126,1
48117036,0
64794572,1
41393440,0
1664482,0
31697539,0
70398652,1
40731015,0
30575178,0
13679814,1
10338451,1
46272011,0
49624086,1
55308739,0
37578022,0
72067325,0
25566105,0
7451325,1
38568830,0
9879631,1
32098613,0
2423963,0
4147783,1
70249358,0
11416933,1
22130805,1
58751616,0
52466817,0
14481423,0
3629182,0
26767882,0
53986696,0
41239181,0
31217915,1
23293790,1
58963937,1
37095297,0
58105216,1
71291880,0
17091561,0
1579836,1
67756924,1
10340610,1
1189083,1
70465935,0
16651609,1
53959868,0
67697342,0
24635435,0
67820487,1
16630468,1
14588380,1
67726247,1
17542766,0
21378633,0
36956770,1
64905730,1
31457110,0
17843406,1
21347976,1
65851913,1
625042,1
69332918,1
69595039,1
32698309,1
9678284,0
60323952,1
1852268,1
21408437,1
4676422,1
73139841,0
4074027,1
43235028,0
765467,1
65002068,1
62504319,1
12567309,1
65568379,1
6519631,1
20788611,1
8016802,1
12486902,0
22410376,1
1269924,1
49634381,1
58034594,0
4060715,0
12668056,1
70640723,1
54249376,0
66145084,1
5556823,1
71356334,1
37638236,0
31747298,1
1334520,1
32448199,0
49746707,0
35042738,0
12767055,1
62754881,1
4116777,0
1571739,1
7191371,1
48032962,0
71105543,0
29753160,0
4173462,0
44006035,0
41125902,1
50639179,0
65470330,1
22981536,0
7861750,0
13598944,0
8735220,1
49973646,0
46272564,1
62159075,0
46826748,1
20176811,0
8571745,1
54219653,0
1831907,0
63416964,1
46973835,0
46566301,0
24675389,0
48522836,0
15180147,1
69323631,1
38037750,0
32418047,0
7218215,0
1326184,1
12566930,0
64687863,0
44436834,0
58835552,0
41384504,1
8068333,0
12010664,1
56168641,1
1379808,1
11028491,1
1524229,1
47103986,0
65450879,1
1431773,1
49625009,0
17131768,1
11690122,1
18184018,0
54465557,0
6427553,1
9417515,1
2741515,1
2837875,1
11970188,1
71221299,1
1627364,1
8711136,1
9003693,1
365891,1
53987735,0
4061349,1
12488916,1
7227662,1
938495,1
47741235,0
436129,1
1514728,1
8320099,0
7637608,1
59631328,1
35042766,1
15399217,1
891149,1
13289049,0
5319554,0
46292964,1
17481855,0
42822159,1
65012455,1
64784516,0
12608858,1
641826,1
65431302,1
47095382,1
37006025,0
62816321,0
1710536,0
1769262,0
7860538,1
15460272,1
34110714,0
71149279,0
64983596,1
64162062,1
18904731,0
13609041,1
67199727,1
58024031,1
57505039,0
43424992,0
1837873,1
56238674,1
39082444,0
1289654,1
10627525,1
41301950,0
12387053,1
30044184,1
58219078,1
12440289,1
897228,1
1664541,1
45831431,0
3863765,1
12420442,1
41311201,0
41399550,1
72716955,0
63120505,0
37015901,0
18894869,1
10390313,1
10547192,1
46920827,1
65541576,0
10656965,0
65862038,1
10801854,0
22831571,0
37065622,0
10308390,1
1393507,1
49951433,0
60917281,0
59651797,0
41439292,1
10417478,1
71246066,0
1399893,1
64331898,1
50539589,0
64916798,1
21738759,1
1450588,0
70455117,0
786442,1
61536644,0
66055109,1
1201244,0
1873511,1
62353717,0
13388376,0
49800265,0
46385884,1
562962,1
71201637,1
1272333,1
59561005,0
38208346,0
66343450,1
64342939,1
31376700,1
61526889,1
35833518,0
43385078,1
23002162,0
12450622,1
46516732,0
55388806,0
15118783,0
7188890,1
54396841,0
44866873,0
68720706,0
54856695,1
31817020,1
62199323,1
22120221,0
43274997,0
692336,1
72040483,1
41307952,0
7776784,1
4061507,1
67782834,0
5464173,1
7597928,0
21318699,0
5809663,1
4592080,1
2980031,1
38498744,0
14450235,1
43825833,1
31757724,1
23112304,0
2743019,1
44175046,1
59594701,1
41941923,0
59105254,1
60807589,1
45280222,0
5779040,1
62968339,1
71266596,1
14349611,1
11964432,0
62534451,0
8732336,1
12737174,1
51995701,0
59723178,1
41485308,0
26687670,0
548282,0
42355118,0
33940134,0
15180017,1
70467538,1
11071065,0
24566130,0
70600838,0
11920300,0
61914956,1
49792598,0
52526262,0
940772,0
25696221,0
11934748,1
53333545,0
73254469,0
57618829,0
629926,1
20887705,1
24566724,0
61834927,0
11017514,0
41831906,1
63860032,1
39454824,1
70416483,1
43878562,0
10328330,0
3859493,1
68760835,1
14299280,1
22179418,1
21870544,0
62139023,1
17603231,1
1853430,0
1898815,1
1799587,1
68819861,1
5667438,1
49962082,0
37436042,0
45360735,0
24726829,1
1591788,0
11536841,1
15819907,0
10646918,1
62453607,1
69583996,0
31827679,0
49656229,0
45400151,0
12567274,1
47142522,0
53987631,1
58055749,1
8229836,0
6457734,1
8997689,0
32918882,1
49789226,1
51823499,0
50316827,0
531514,1
14999078,1
1909703,1
57345025,0
70010707,1
18494099,1
64050391,1
49891897,0
58932281,0
12437221,0
10318943,0
37787434,0
56762507,0
36014920,0
835207,0
1583705,1
693770,1
49313500,0
59469239,1
21259880,1
24354599,0
729703,1
48127528,0
59044459,1
4224126,0
54595233,0
55256089,1
67810197,1
72220612,0
31116636,0
63028694,0
59773050,0
23534514,1
16681359,1
10359252,0
37107351,1
15148785,1
60627012,1
67269902,1
63117228,0
17151542,1
53312438,1
70560152,1
73374838,0
3767211,0
30104169,1
1201618,0
28430744,0
52185067,0
36044908,0
7008774,1
9167303,0
67532023,1
1629486,1
20477014,1
1086018,1
544387,1
69505418,1
1494294,1
71054860,1
34171129,1
12529757,1
59771392,1
72088998,0
61596770,0
44336594,1
71806222,1
62555029,1
59572733,1
32738344,0
59114863,0
73274823,0
64760882,1
70307952,1
2642100,1
52516967,0
607627,1
37037534,0
10869982,0
71347736,1
43337909,0
48452398,0
858283,1
56954287,0
653476,1
69282475,0
42203058,1
7438850,1
8559584,0
780356,1
55750202,0
71288277,1
54198967,1
71015505,0
47142227,0
7420745,1
8726262,1
1358787,0
44667011,1
17472130,1
64823099,1
8097560,1
43235216,1
3874180,0
47022168,0
38409291,0
43915108,0
60174512,0
66474400,0
35813545,1
7328218,1
12458783,1
22421793,1
44246386,1
65600356,0
17692743,0
55298709,0
65610386,0
26408419,0
31496987,0
7201646,1
45941190,0
13318355,1
39023118,1
10770160,0
14438244,0
68720803,0
42454864,0
23412625,0
4170579,1
70360220,1
64383756,1
20097284,0
11117093,1
41240713,0
4859948,1
635490,1
50277136,0
64823149,1
64761032,1
17201645,1
56661017,1
8310341,0
16911552,1
60274192,0
7670409,1
6376891,1
43266087,1
20767773,0
1302032,1
18414850,0
45472290,0
1207343,1
68409342,0
69878905,1
56630872,0
41626017,0
21318812,0
43987572,0
15120355,1
69950989,1
3921469,1
16532039,1
42861975,0
7641978,1
43641866,0
61995268,1
1635032,1
6606767,1
1564513,1
67752451,0
33730149,0
62826168,0
42615931,1
67859890,0
17231765,1
1284115,1
67841409,1
49224447,0
50842894,0
61340955,1
7190083,1
4370446,1
11698540,0
52145097,0
71126163,0
28882658,0
55781385,0
3409645,1
1288521,0
70885216,0
7410492,1
65618259,1
63140511,1
14887617,0
45340569,0
73373472,0
58701538,0
10547231,1
40384534,0
2977435,1
48402334,0
36084366,0
9378999,1
51280625,0
47063657,0
13607291,1
7195222,1
64782988,1
31157534,1
60687537,0
65482611,0
45991405,0
19655672,1
44696859,0
60283905,0
14959193,0
64934725,0
41200207,0
67350306,1
1236469,1
55278351,0
60777688,1
1221600,0
33950642,1
60937125,1
64812833,1
46666010,0
24594794,0
9387333,1
15060768,0
22110550,0
19325472,1
69404116,1
1191993,1
3117434,1
2842281,1
10737632,1
11924284,0
71765835,0
48511981,0
22480978,0
66482826,1
1011868,1
64935280,1
53352971,0
1046356,1
1852575,1
67831362,1
58076146,0
29042553,1
710504,1
73160497,0
23723462,0
59611746,1
68620130,1
35093068,0
13947639,1
12317054,0
51902884,1
47922896,1
46173474,1
5007322,1
989460,0
32137951,1
51963801,0
64843897,0
31066421,1
4168930,0
23483114,0
59621777,0
49514942,0
1051775,1
64697225,1
63495539,1
1414473,1
44016149,1
49904698,0
69495754,1
11030766,1
24003780,1
37668084,1
37917484,1
19385702,0
43986329,1
66344636,1
29323094,1
959160,0
32327670,0
69929724,1
8340236,1
70337611,0
1276758,1
8757656,1
19947997,0
37686628,1
63346252,1
36214509,0
42204243,0
16540382,0
973170,1
65581898,1
43266627,1
59187449,1
62179253,0
604115,0
51252441,1
64912120,1
41398435,0
61625967,0
5817512,1
43267627,1
42962323,0
11970151,1
14719721,0
16641034,1
33730546,1
14970722,0
54035063,0
30585186,0
31536560,0
48043276,1
54097938,0
14638827,1
14501010,0
18794825,1
55397178,0
1053573,0
20086660,1
351253,1
67760897,1
10429650,1
16641344,1
9100292,1
37175767,0
8743537,0
14997849,0
64697727,0
59579067,0
11932528,0
62159021,1
23523361,0
8530410,0
58838889,0
1700222,1
972450,1
2168194,1
9658390,0
30765726,1
45270321,0
5460129,0
821741,1
20076475,1
13619018,0
452356,1
8319526,1
49863962,0
1344958,1
3539233,1
6828170,1
68350709,0
61626089,0
7928592,0
63167619,1
41212510,1
52642092,0
19665828,1
1800619,1
15669595,1
14429422,0
11700339,1
65134879,1
49656242,0
71946178,1
10889664,0
41220642,0
53243696,0
13350628,1
70029674,1
40050644,0
71357736,0
37657288,0
64966281,0
45330481,0
46786069,0
11949442,0
70549286,0
68118108,0
69363561,1
19776922,0
23713405,1
15168199,0
10286979,1
14991052,1
63999953,0
4590240,1
6338967,1
31305813,0
21840050,0
23232344,1
9389052,1
68409984,1
38800804,0
10967311,1
50479919,0
46302036,0
44018030,0
59750537,0
9321506,1
25656110,0
52505956,0
15299798,1
49984718,1
2432244,1
64866883,0
8713018,0
53612583,0
17421715,1
32738735,0
2840780,1
42455983,0
2425820,1
6687824,1
41229079,1
41353716,0
29943441,0
15649802,1
65556952,0
60223852,0
67515980,1
6827885,1
11952256,0
49961625,0
23004883,0
54536352,0
64518062,1
8732775,1
41249988,0
37476643,0
1564133,1
70060877,0
34361067,1
8752478,1
8120780,1
56377933,1
37586685,0
1712518,1
72419184,0
510517,1
51876942,0
27069361,0
68330203,0
71105437,0
73089895,0
748800,1
39061886,1
43987102,1
70719890,1
72930125,0
61446018,0
11954635,0
51863715,0
32177895,1
47903201,0
18434001,1
4369658,0
43278598,0
44235507,0
23512779,0
46312072,1
21278172,1
11069628,1
15539456,0
1672554,1
41399650,0
73244380,0
49871963,0
62365221,1
27639401,0
70570460,0
23583631,0
31407137,0
7587480,1
38971767,1
60898525,1
3637758,1
66781848,1
27108838,0
59410315,0
32828359,0
